loan_id,loan_amount,term,interest_rate,installment,loan_grade,annual_income,employment_length,home_ownership,debt_to_income_ratio,credit_score,loan_status,default_probability,delinquencies_last_2yrs,revolving_credit_balance,total_credit_limit
720,15787,36 months,7.13,756.02,B,39265,4-6 years,MORTGAGE,22.88,825,Fully Paid,0.65,0,31802,54456
721,14111,36 months,11.3,159.77,D,144165,7-9 years,OWN,24.12,645,Charged Off,0.46,0,13225,60491
722,21389,36 months,5.08,497.46,D,149501,1-3 years,RENT,14.72,666,Charged Off,0.5,1,12481,13043
723,19043,36 months,18.63,935.42,C,148257,4-6 years,RENT,10.93,796,Fully Paid,0.43,0,22217,73340
724,33746,60 months,8.34,245.1,B,100990,<1 year,MORTGAGE,38.41,741,Fully Paid,0.96,3,45813,15176
725,27350,60 months,18.11,588.96,C,131454,10+ years,OWN,17.22,666,Fully Paid,0.21,3,38153,8936
726,5117,60 months,24.83,818.54,B,121717,1-3 years,RENT,17.2,622,Fully Paid,0.52,3,15755,36174
727,23935,60 months,6.45,951.15,C,45386,7-9 years,RENT,12.5,830,Fully Paid,0.74,4,25914,87632
728,18234,60 months,6.54,784.76,C,134718,1-3 years,MORTGAGE,37.86,693,Fully Paid,0.56,3,36592,93768
729,5846,60 months,11.81,762.48,E,67425,7-9 years,OWN,27.39,841,Charged Off,0.93,0,27269,30909
730,15954,60 months,22.33,852.51,C,73254,1-3 years,RENT,30.01,836,Fully Paid,0.38,0,39732,49158
731,18703,36 months,9.31,529.27,D,119863,7-9 years,MORTGAGE,37.35,788,Defaulted,0.46,3,25555,13366
732,27700,36 months,12.21,834.97,C,148350,4-6 years,RENT,20.37,750,Fully Paid,0.09,2,20874,90125
733,37043,36 months,6.37,156.77,B,83634,<1 year,RENT,28.65,754,Fully Paid,0.61,2,37535,59337
734,11469,36 months,20.26,935.88,C,116717,4-6 years,RENT,11.16,653,Charged Off,0.29,2,47344,64331
735,35105,60 months,13.17,526.81,A,77662,<1 year,MORTGAGE,15.6,737,Fully Paid,0.16,1,46036,67197
736,31386,60 months,20.18,620.37,B,116988,4-6 years,OWN,34.94,816,Fully Paid,0.54,4,8925,77042
737,7048,60 months,23.07,366.65,A,133784,4-6 years,MORTGAGE,33.0,676,Fully Paid,0.53,3,4107,55924
738,17941,36 months,9.66,781.15,B,136337,1-3 years,OWN,20.52,615,Defaulted,0.08,1,21852,33842
739,6828,60 months,21.15,215.14,D,129287,10+ years,RENT,21.3,640,Fully Paid,0.7,2,31183,22458
740,6917,60 months,6.18,891.74,D,117527,7-9 years,OWN,26.01,697,Fully Paid,0.62,3,28617,92367
741,25618,60 months,22.98,853.9,D,136847,7-9 years,RENT,10.01,782,Fully Paid,0.19,1,9722,70382
742,37254,36 months,18.02,333.65,A,105452,7-9 years,RENT,17.24,727,Charged Off,0.47,0,23631,79319
743,25128,60 months,22.48,837.93,E,40143,<1 year,MORTGAGE,16.25,828,Charged Off,0.72,2,32622,16170
744,5009,36 months,5.0,818.4,B,121391,7-9 years,RENT,17.51,660,Fully Paid,0.53,1,8883,85145
745,21644,36 months,8.38,687.38,D,45581,7-9 years,MORTGAGE,34.18,685,Defaulted,0.4,0,20708,49942
746,27422,36 months,12.8,467.49,B,97443,1-3 years,OWN,18.39,808,Fully Paid,0.32,2,47221,93571
747,14865,36 months,12.59,380.77,A,59424,4-6 years,OWN,15.75,814,Fully Paid,0.61,4,18197,21208
748,7219,60 months,9.53,347.02,E,118844,7-9 years,RENT,25.13,717,Fully Paid,0.94,2,22134,40178
749,10287,36 months,12.63,420.82,A,71984,10+ years,MORTGAGE,35.97,699,Fully Paid,0.67,4,41386,84172
750,39387,36 months,7.58,918.02,B,71505,7-9 years,RENT,17.24,648,Fully Paid,0.07,4,34550,14039
751,13512,60 months,13.26,215.99,E,142061,<1 year,MORTGAGE,12.36,800,Fully Paid,0.46,4,15642,19990
752,6342,60 months,21.05,854.54,E,132478,<1 year,MORTGAGE,20.69,779,Fully Paid,0.89,3,21439,11441
753,24216,36 months,14.58,446.56,A,92699,<1 year,MORTGAGE,32.43,601,Defaulted,0.09,3,33243,79221
754,32534,60 months,5.36,593.36,D,56957,7-9 years,OWN,26.52,823,Fully Paid,0.99,4,41557,84314
755,19231,36 months,13.43,825.31,B,55464,1-3 years,MORTGAGE,34.5,719,Fully Paid,0.95,0,25583,50959
756,37293,36 months,5.54,901.72,C,144012,10+ years,OWN,38.79,777,Charged Off,0.08,4,29349,31862
757,31614,36 months,24.32,443.06,C,53649,7-9 years,MORTGAGE,33.78,844,Fully Paid,0.93,1,15002,32273
758,33253,36 months,7.55,542.57,A,72065,1-3 years,OWN,28.11,722,Fully Paid,0.36,4,20523,98949
759,22988,60 months,19.15,502.34,B,122661,1-3 years,OWN,24.8,685,Defaulted,0.84,3,45749,47500
760,36037,36 months,24.46,161.26,B,64758,7-9 years,OWN,11.2,770,Fully Paid,0.42,3,6007,8956
761,17219,60 months,21.52,401.55,A,35596,7-9 years,RENT,39.53,676,Fully Paid,0.44,1,21435,77089
762,5235,60 months,18.99,540.31,B,46374,1-3 years,MORTGAGE,21.5,735,Fully Paid,0.63,1,41343,93789
763,6908,60 months,21.79,499.43,D,148686,1-3 years,RENT,14.57,658,Defaulted,0.77,2,26093,94451
764,13567,60 months,24.64,763.64,A,33775,1-3 years,MORTGAGE,30.0,792,Fully Paid,0.03,0,49952,7365
765,10256,36 months,17.43,477.08,D,57388,7-9 years,MORTGAGE,18.53,808,Defaulted,0.59,0,12294,77204
766,24019,60 months,16.18,565.97,B,51029,1-3 years,RENT,27.57,611,Fully Paid,0.19,0,39405,10000
767,13162,36 months,17.56,515.17,A,113981,<1 year,OWN,27.6,603,Fully Paid,0.35,3,46538,62072
768,10415,60 months,15.65,779.53,B,83639,7-9 years,MORTGAGE,23.37,716,Defaulted,0.35,0,48310,57499
769,10951,60 months,17.7,883.53,A,144010,<1 year,OWN,35.08,804,Fully Paid,0.47,2,11908,74211
770,26852,36 months,14.0,602.11,B,44645,4-6 years,RENT,17.95,694,Fully Paid,0.33,2,13699,17907
771,13007,36 months,9.37,821.02,D,61105,7-9 years,OWN,23.46,724,Fully Paid,0.11,0,35633,22336
772,35523,36 months,7.4,402.27,D,43668,4-6 years,MORTGAGE,26.13,640,Defaulted,0.15,1,2376,90220
773,28325,60 months,6.37,610.16,B,45960,1-3 years,MORTGAGE,29.91,722,Fully Paid,0.03,2,15255,98847
774,26204,60 months,10.27,443.45,A,41357,1-3 years,MORTGAGE,33.52,606,Fully Paid,0.47,1,14647,57331
775,20524,36 months,5.92,502.07,C,94604,10+ years,RENT,21.84,814,Fully Paid,0.95,3,39176,85672
776,24282,36 months,16.34,772.55,D,132739,1-3 years,MORTGAGE,29.38,815,Charged Off,0.12,2,9163,82755
777,28930,36 months,10.68,899.41,D,81796,4-6 years,RENT,14.52,668,Fully Paid,0.95,1,40051,73783
778,5077,36 months,21.49,253.27,C,45804,1-3 years,OWN,37.98,668,Fully Paid,0.73,0,35744,74951
779,25611,60 months,6.48,689.44,B,145733,7-9 years,MORTGAGE,21.49,680,Fully Paid,0.64,3,7443,57509
780,21984,36 months,9.53,644.82,A,44626,1-3 years,MORTGAGE,31.89,629,Fully Paid,0.65,4,14324,11472
781,19060,36 months,19.6,250.65,B,58132,10+ years,MORTGAGE,10.61,672,Fully Paid,0.83,4,22143,27380
782,22449,36 months,16.98,330.11,E,37951,1-3 years,OWN,16.16,605,Fully Paid,0.11,0,41363,32280
783,23520,36 months,6.29,414.35,D,36449,4-6 years,MORTGAGE,24.61,688,Fully Paid,0.5,3,5920,26859
784,14510,60 months,22.54,291.89,E,49065,4-6 years,RENT,36.35,746,Defaulted,0.7,3,18375,53402
785,34287,36 months,22.55,357.17,D,131503,1-3 years,OWN,25.82,807,Defaulted,0.59,3,38996,13262
786,33173,60 months,11.61,377.46,D,135072,4-6 years,OWN,37.9,812,Fully Paid,0.83,3,12748,16066
787,16954,36 months,11.81,435.32,E,39130,4-6 years,OWN,24.51,665,Defaulted,0.07,4,29535,20554
788,12804,36 months,24.78,786.98,E,119360,10+ years,OWN,24.71,609,Fully Paid,0.69,1,16715,12008
789,11565,60 months,17.52,636.13,B,92287,7-9 years,OWN,13.59,743,Defaulted,0.53,3,48252,92851
790,10984,36 months,15.63,988.31,E,136937,10+ years,RENT,34.08,636,Fully Paid,0.38,1,7450,85799
791,26526,60 months,21.76,502.53,B,81702,<1 year,OWN,17.41,806,Fully Paid,0.34,3,26010,21238
792,23574,60 months,10.71,790.79,B,66993,10+ years,MORTGAGE,36.99,676,Charged Off,0.62,2,1020,87025
793,14184,36 months,13.58,890.75,B,61875,1-3 years,OWN,37.32,676,Defaulted,0.89,2,15717,22153
794,24096,60 months,10.36,727.13,D,145284,7-9 years,OWN,38.3,631,Fully Paid,0.5,2,48348,64353
795,7192,60 months,20.78,500.09,D,36054,1-3 years,OWN,25.61,836,Fully Paid,0.82,3,43885,57092
796,39016,60 months,16.47,790.56,E,129809,<1 year,OWN,30.31,646,Fully Paid,0.4,1,10664,48152
797,16246,60 months,18.18,323.12,D,137357,7-9 years,OWN,33.36,709,Fully Paid,0.1,4,2099,54104
798,23381,60 months,10.05,428.42,E,78517,4-6 years,RENT,13.93,799,Fully Paid,0.06,0,24225,29283
799,31727,60 months,9.4,614.68,D,106368,10+ years,RENT,28.03,770,Fully Paid,0.05,4,3637,51429
800,9018,60 months,14.77,639.1,A,59670,1-3 years,OWN,11.03,809,Defaulted,0.38,3,42349,82223
801,16302,60 months,19.75,168.82,A,79112,<1 year,RENT,24.93,719,Fully Paid,0.34,2,41512,93534
802,6970,36 months,15.5,953.35,E,118388,4-6 years,MORTGAGE,14.65,763,Fully Paid,0.72,2,20797,59957
803,32202,36 months,5.65,742.13,D,119156,10+ years,OWN,15.49,753,Fully Paid,0.74,1,41225,33887
804,36110,60 months,22.37,571.35,D,58307,4-6 years,MORTGAGE,20.95,609,Fully Paid,0.05,3,11807,51172
805,22586,36 months,6.29,943.16,B,143087,10+ years,MORTGAGE,22.97,758,Fully Paid,0.22,4,18738,9355
806,29519,60 months,24.12,523.23,C,97087,7-9 years,OWN,28.7,696,Fully Paid,0.27,3,7402,38701
807,36273,60 months,5.5,983.37,E,77922,4-6 years,MORTGAGE,12.23,756,Defaulted,0.55,3,5521,46534
808,26951,36 months,18.89,585.44,C,93080,4-6 years,MORTGAGE,25.11,604,Defaulted,0.14,2,9382,76442
809,20374,60 months,6.64,247.14,C,123348,4-6 years,MORTGAGE,15.48,676,Fully Paid,0.13,4,46460,66274
810,10788,60 months,23.21,800.08,E,109335,7-9 years,OWN,27.22,600,Fully Paid,0.94,0,38121,83108
811,10408,60 months,14.29,727.06,D,56312,<1 year,OWN,29.12,814,Fully Paid,0.8,2,16065,17279
812,30053,60 months,7.75,807.04,E,135156,10+ years,MORTGAGE,26.7,831,Defaulted,0.18,4,20934,48491
813,14446,36 months,11.82,958.73,C,96985,4-6 years,OWN,32.15,730,Defaulted,0.41,1,15425,81147
814,5922,60 months,8.3,810.02,D,87608,7-9 years,OWN,20.07,666,Fully Paid,0.36,2,14111,13261
815,38187,60 months,8.41,669.64,A,119962,<1 year,MORTGAGE,32.95,798,Fully Paid,0.79,1,41799,9474
816,15789,60 months,23.96,878.71,E,130963,10+ years,OWN,22.98,827,Defaulted,0.51,2,16510,96414
817,37184,36 months,13.9,722.26,E,70277,7-9 years,RENT,24.53,762,Fully Paid,0.13,3,38851,33390
818,6120,60 months,20.78,496.9,D,61551,10+ years,OWN,29.44,614,Fully Paid,0.74,4,9816,31925
819,37154,36 months,17.79,902.78,A,119813,4-6 years,RENT,10.55,831,Charged Off,0.4,1,13317,87174
820,22334,36 months,18.53,338.62,A,86597,<1 year,MORTGAGE,29.62,794,Defaulted,0.26,2,3175,64051
821,7336,60 months,7.63,757.45,D,131025,7-9 years,OWN,28.56,692,Fully Paid,0.38,1,12341,94007
822,7243,60 months,9.68,899.33,B,75212,<1 year,MORTGAGE,19.3,629,Fully Paid,0.5,2,26654,9787
823,24029,36 months,20.74,771.62,E,39637,4-6 years,MORTGAGE,12.57,702,Fully Paid,0.34,2,22608,78398
824,37265,60 months,24.42,742.68,E,73258,<1 year,MORTGAGE,12.73,681,Fully Paid,0.24,0,18579,63177
825,28710,36 months,10.25,789.74,C,65693,<1 year,MORTGAGE,37.7,674,Fully Paid,0.4,0,31194,48724
826,34486,36 months,10.43,545.3,D,39824,1-3 years,MORTGAGE,30.68,770,Fully Paid,0.02,0,35837,15663
827,11371,60 months,14.46,893.05,C,56950,<1 year,OWN,13.81,840,Defaulted,0.77,1,4358,21120
828,11359,60 months,24.68,322.92,C,53488,10+ years,RENT,20.7,659,Defaulted,0.17,3,19822,27740
829,25103,36 months,10.38,258.28,A,134544,7-9 years,OWN,27.77,829,Fully Paid,0.04,2,42576,7035
830,19382,36 months,13.14,392.68,E,145200,1-3 years,OWN,35.07,639,Fully Paid,0.65,4,38012,62443
831,23755,36 months,22.83,601.84,C,30215,7-9 years,OWN,11.31,792,Fully Paid,0.77,0,20727,72388
832,8756,36 months,5.06,583.98,A,135603,7-9 years,OWN,17.1,756,Fully Paid,0.81,1,35579,57335
833,25609,60 months,5.8,847.51,D,41523,4-6 years,RENT,36.69,673,Fully Paid,0.49,1,32018,48315
834,21478,60 months,17.08,493.88,C,105900,4-6 years,OWN,10.27,819,Fully Paid,0.21,1,17555,69165
835,15147,60 months,23.15,561.69,E,98689,1-3 years,MORTGAGE,16.04,720,Defaulted,0.74,4,6906,51627
836,38561,60 months,9.78,161.36,C,53834,4-6 years,OWN,38.77,822,Fully Paid,0.7,4,41751,13303
837,39884,60 months,14.39,498.28,D,64474,4-6 years,OWN,28.4,746,Charged Off,0.25,0,5063,54334
838,10779,36 months,14.01,700.61,C,73066,4-6 years,RENT,17.85,602,Charged Off,0.9,4,44214,60892
839,17298,60 months,14.46,163.18,E,129871,7-9 years,RENT,12.01,635,Fully Paid,0.1,0,9644,66196
840,19153,60 months,17.45,388.75,A,40400,1-3 years,MORTGAGE,10.85,642,Fully Paid,0.98,4,43378,70700
841,15789,60 months,14.39,326.76,E,40345,7-9 years,OWN,17.34,742,Charged Off,0.86,4,9142,44726
842,17999,60 months,13.95,185.69,A,63896,10+ years,OWN,36.44,824,Charged Off,0.69,4,32644,80751
843,5814,60 months,14.49,557.37,B,115430,7-9 years,OWN,22.48,768,Fully Paid,0.94,0,34521,54606
844,15541,36 months,16.82,304.46,E,58899,10+ years,MORTGAGE,31.61,834,Fully Paid,0.72,2,12564,35694
845,29938,36 months,15.74,781.62,E,136171,<1 year,RENT,37.55,714,Fully Paid,0.19,0,40619,36253
846,7443,36 months,22.08,870.74,D,58229,<1 year,MORTGAGE,22.24,708,Charged Off,0.44,2,6104,29230
847,15457,60 months,5.99,613.75,C,147053,10+ years,OWN,15.74,689,Fully Paid,0.07,1,28299,58974
848,15380,36 months,21.67,984.45,A,35583,10+ years,RENT,25.51,807,Fully Paid,0.39,1,48958,68545
849,12783,36 months,21.88,532.91,A,34897,7-9 years,RENT,37.24,763,Defaulted,0.74,0,14421,21925
850,22368,60 months,10.7,586.36,D,101537,10+ years,MORTGAGE,34.13,824,Fully Paid,0.39,2,24211,11033
851,20328,60 months,14.26,990.84,D,139417,1-3 years,RENT,11.97,683,Fully Paid,0.33,2,12202,67461
852,31215,60 months,13.77,346.82,C,34567,<1 year,RENT,30.78,676,Fully Paid,0.6,2,44871,7665
853,38595,36 months,9.37,951.16,C,104807,<1 year,OWN,27.16,760,Defaulted,0.87,1,43185,32025
854,32306,36 months,12.94,186.41,E,142652,10+ years,OWN,37.22,604,Fully Paid,0.05,0,42127,28533
855,24915,60 months,5.89,529.43,B,107239,4-6 years,RENT,13.67,828,Fully Paid,0.39,3,4685,50897
856,20343,60 months,10.56,209.5,C,43329,4-6 years,RENT,26.02,677,Fully Paid,0.16,2,25661,82661
857,5126,36 months,21.33,769.85,D,131045,10+ years,MORTGAGE,36.38,690,Fully Paid,0.7,2,43637,25998
858,32632,36 months,10.69,667.15,C,147708,1-3 years,MORTGAGE,22.3,686,Fully Paid,0.11,3,19366,66248
859,25530,60 months,21.36,750.64,A,101792,4-6 years,RENT,24.46,613,Fully Paid,0.66,0,38712,28057
860,8368,60 months,15.63,468.31,B,30228,10+ years,OWN,12.11,703,Fully Paid,0.29,2,25276,84244
861,8797,36 months,22.6,464.06,E,120282,1-3 years,RENT,18.34,795,Defaulted,0.2,0,16410,88608
862,18718,60 months,16.5,188.52,A,112214,1-3 years,RENT,19.74,830,Defaulted,0.94,2,49239,75631
863,39560,36 months,5.59,447.45,A,67052,7-9 years,OWN,38.35,843,Fully Paid,0.02,4,10678,72173
864,16053,36 months,18.51,939.9,B,87769,1-3 years,OWN,18.48,682,Fully Paid,0.44,2,25575,85206
865,27116,36 months,5.9,472.34,E,76032,4-6 years,MORTGAGE,23.83,774,Fully Paid,0.02,4,42401,43734
866,6645,36 months,14.01,856.66,D,141694,4-6 years,MORTGAGE,30.14,653,Defaulted,0.48,0,42230,67072
867,24256,60 months,23.59,865.98,E,118721,10+ years,MORTGAGE,14.87,731,Fully Paid,0.5,2,14888,69175
868,39622,60 months,8.3,467.25,C,63686,10+ years,MORTGAGE,24.59,821,Fully Paid,0.32,1,17727,68783
869,7708,36 months,12.8,687.19,A,106981,1-3 years,OWN,32.16,810,Fully Paid,0.13,1,49971,99194
870,16694,36 months,19.6,231.07,C,128802,<1 year,RENT,36.01,694,Fully Paid,0.38,3,4081,75739
871,14524,36 months,22.65,238.13,D,93261,7-9 years,MORTGAGE,28.79,822,Fully Paid,0.67,1,24021,92054
872,36880,36 months,18.42,191.36,C,32809,<1 year,MORTGAGE,30.07,608,Fully Paid,0.78,4,10449,56042
873,37409,36 months,10.16,643.86,E,133265,1-3 years,OWN,13.79,652,Fully Paid,0.53,1,16657,57357
874,18224,60 months,18.49,512.16,C,71785,1-3 years,OWN,38.37,676,Defaulted,0.59,1,36059,13669
875,30150,60 months,10.93,615.83,D,66547,<1 year,RENT,13.98,805,Fully Paid,0.2,1,2532,72902
876,39393,60 months,19.37,592.91,D,72818,7-9 years,RENT,33.24,846,Fully Paid,0.29,2,38130,23910
877,12973,60 months,24.08,447.67,D,130422,<1 year,OWN,17.94,659,Fully Paid,0.16,3,17015,61959
878,13577,36 months,19.43,725.85,E,101927,10+ years,MORTGAGE,38.01,645,Fully Paid,0.25,0,38756,5366
879,13070,36 months,22.26,794.73,D,95681,4-6 years,MORTGAGE,31.6,653,Fully Paid,0.22,3,7344,53415
880,13666,36 months,5.04,162.43,A,109465,10+ years,MORTGAGE,32.61,673,Fully Paid,0.52,4,42198,14907
881,11783,36 months,19.35,326.16,D,119862,4-6 years,RENT,16.57,711,Fully Paid,0.56,2,49461,37780
882,9971,36 months,21.59,756.25,C,125527,1-3 years,MORTGAGE,23.29,694,Fully Paid,0.94,2,10106,62879
883,18490,60 months,5.81,478.63,C,143221,7-9 years,MORTGAGE,28.53,764,Fully Paid,0.2,1,35206,90159
884,6990,36 months,22.43,713.11,C,67333,<1 year,OWN,33.1,622,Fully Paid,0.64,1,48587,40085
885,10299,60 months,10.13,444.92,E,46576,7-9 years,MORTGAGE,13.12,626,Defaulted,0.82,4,10652,70499
886,24956,60 months,18.31,482.14,C,149875,<1 year,OWN,38.87,669,Fully Paid,0.56,2,25550,25426
887,27359,60 months,21.01,284.88,E,69405,10+ years,MORTGAGE,36.71,817,Fully Paid,0.26,0,7389,53197
888,33734,60 months,18.25,369.5,E,124000,10+ years,RENT,18.11,793,Fully Paid,0.26,3,23361,12485
889,9757,36 months,6.85,664.6,D,103779,<1 year,MORTGAGE,34.68,708,Fully Paid,0.04,2,36847,54527
890,24097,60 months,16.93,518.19,A,61601,7-9 years,MORTGAGE,25.55,788,Fully Paid,0.31,0,40063,69600
891,15395,60 months,15.99,808.16,D,97946,<1 year,OWN,23.85,676,Fully Paid,0.74,0,14703,96005
892,21241,60 months,23.01,874.7,D,97356,1-3 years,OWN,19.43,778,Defaulted,0.05,3,19642,86439
893,32696,36 months,13.08,610.4,E,82116,10+ years,OWN,27.43,649,Fully Paid,0.22,0,42326,73748
894,9944,36 months,11.42,794.53,E,130825,1-3 years,MORTGAGE,31.9,723,Fully Paid,0.71,4,37509,63528
895,24816,36 months,20.0,410.87,C,147256,10+ years,MORTGAGE,22.33,618,Defaulted,0.78,0,14881,32799
896,29917,60 months,13.25,502.73,C,134186,10+ years,RENT,28.88,600,Charged Off,0.46,4,16414,51339
897,36195,60 months,17.92,755.86,D,92894,4-6 years,MORTGAGE,30.98,639,Fully Paid,0.7,0,15329,21087
898,26566,36 months,17.93,478.28,B,64635,1-3 years,RENT,31.33,759,Fully Paid,0.39,1,23831,12446
899,14916,60 months,22.76,650.23,B,37465,1-3 years,OWN,11.56,621,Fully Paid,0.16,0,42091,55460
900,25806,36 months,16.97,307.57,C,86754,4-6 years,OWN,35.79,711,Fully Paid,0.4,4,8588,99817
901,14984,36 months,15.04,659.81,B,127975,7-9 years,OWN,23.75,820,Fully Paid,0.58,0,1903,63260
902,6759,60 months,7.78,882.29,C,122850,1-3 years,RENT,17.87,793,Fully Paid,0.95,0,45416,19877
903,31838,60 months,7.31,888.34,E,139765,<1 year,MORTGAGE,17.25,639,Defaulted,0.07,0,43723,29723
904,7482,60 months,8.09,765.69,D,115119,4-6 years,OWN,24.49,637,Fully Paid,0.51,4,36572,17943
905,29442,60 months,8.44,783.89,A,122691,1-3 years,MORTGAGE,36.6,647,Fully Paid,0.33,0,18610,15306
906,38719,36 months,17.76,624.24,D,68871,7-9 years,MORTGAGE,21.35,782,Fully Paid,0.51,3,35052,41784
907,32965,36 months,19.82,646.97,C,92874,1-3 years,OWN,32.49,674,Defaulted,0.02,3,34457,25455
908,7079,36 months,15.6,263.6,C,107733,10+ years,RENT,12.9,808,Fully Paid,0.31,4,22527,95027
909,7717,36 months,21.58,527.28,D,59511,<1 year,MORTGAGE,24.28,782,Fully Paid,0.82,1,38550,76448
910,32952,36 months,24.83,533.16,C,110960,4-6 years,OWN,39.75,778,Fully Paid,0.55,3,30011,34974
911,25908,60 months,21.4,964.72,B,78821,10+ years,MORTGAGE,33.11,706,Fully Paid,0.45,2,38275,32371
912,29861,36 months,18.9,516.42,B,95776,7-9 years,MORTGAGE,16.32,787,Fully Paid,0.29,3,35764,8936
913,12311,36 months,15.65,616.94,C,148128,10+ years,MORTGAGE,25.04,607,Fully Paid,0.3,2,33004,38166
914,33071,36 months,13.98,603.26,C,100167,10+ years,MORTGAGE,17.01,685,Fully Paid,0.38,4,25064,30727
915,28570,60 months,6.69,691.25,B,105135,7-9 years,MORTGAGE,22.29,667,Fully Paid,0.84,1,29702,68969
916,23449,60 months,12.99,786.0,C,74462,10+ years,RENT,33.4,674,Fully Paid,0.97,2,21165,33368
917,38536,60 months,23.2,341.29,C,91382,4-6 years,RENT,33.14,799,Fully Paid,0.44,2,9631,73531
918,33865,60 months,21.16,599.42,D,120194,1-3 years,OWN,16.84,736,Fully Paid,0.39,3,22852,44097
919,11645,36 months,9.32,852.03,A,133381,10+ years,RENT,37.67,689,Fully Paid,0.85,2,5507,39984
920,31737,36 months,14.33,543.65,B,62574,4-6 years,RENT,27.78,729,Fully Paid,0.43,4,1527,55859
921,16485,60 months,21.33,386.69,D,132072,1-3 years,RENT,21.4,679,Fully Paid,0.55,4,29981,49291
922,30522,60 months,6.35,706.5,A,71910,1-3 years,MORTGAGE,25.06,694,Charged Off,0.23,4,36764,70228
923,17342,36 months,12.75,850.2,C,103531,10+ years,MORTGAGE,28.15,669,Fully Paid,0.74,3,37235,97099
924,18087,36 months,22.04,203.67,C,55186,4-6 years,OWN,26.8,844,Fully Paid,0.53,1,48540,27150
925,39249,60 months,13.08,810.27,D,124781,10+ years,OWN,24.59,812,Fully Paid,0.81,3,34471,27061
926,15093,60 months,6.55,848.4,C,52813,7-9 years,OWN,25.15,689,Charged Off,0.78,4,1662,34178
927,21438,60 months,15.85,542.29,E,108812,1-3 years,MORTGAGE,15.29,658,Defaulted,0.22,3,25940,61790
928,31399,60 months,22.23,985.81,D,115525,10+ years,RENT,34.38,746,Fully Paid,0.72,4,42882,70696
929,24846,36 months,16.81,818.7,A,108282,1-3 years,RENT,26.25,627,Fully Paid,0.8,0,7256,20648
930,20708,36 months,9.53,807.61,D,139779,4-6 years,MORTGAGE,13.93,671,Fully Paid,0.35,0,29432,66779
931,15998,36 months,12.68,785.66,B,48557,<1 year,OWN,32.98,613,Fully Paid,0.17,2,9367,41672
932,35678,60 months,14.0,278.02,D,58060,10+ years,OWN,37.97,623,Defaulted,0.0,1,47228,74109
933,15682,60 months,16.59,334.65,C,88866,10+ years,OWN,38.42,711,Fully Paid,0.45,0,39065,65521
934,13519,36 months,20.19,544.39,C,102104,1-3 years,MORTGAGE,21.07,643,Fully Paid,0.35,4,26511,39593
935,36480,36 months,6.98,374.4,E,130905,4-6 years,OWN,14.07,828,Defaulted,0.55,3,9573,18786
936,24694,36 months,22.79,502.95,E,114577,7-9 years,OWN,25.55,655,Defaulted,0.19,3,16582,99036
937,8300,36 months,5.25,905.19,E,36080,4-6 years,MORTGAGE,13.38,817,Fully Paid,0.86,2,6378,14815
938,11722,60 months,12.4,850.68,A,43854,10+ years,RENT,38.02,822,Fully Paid,0.26,3,14500,26966
939,29160,36 months,5.55,685.53,E,97695,7-9 years,MORTGAGE,15.51,719,Fully Paid,0.23,0,1305,18794
940,25059,36 months,12.86,879.4,A,57025,4-6 years,MORTGAGE,17.58,778,Defaulted,0.48,3,22881,36423
941,18575,36 months,15.52,816.21,E,82982,<1 year,MORTGAGE,22.2,631,Defaulted,0.5,0,5697,26302
942,12970,36 months,15.23,514.64,A,71081,1-3 years,MORTGAGE,21.49,777,Fully Paid,0.22,0,8222,66064
943,39911,36 months,8.31,320.91,D,34368,4-6 years,RENT,33.84,768,Fully Paid,0.27,1,8933,91800
944,26591,36 months,17.91,587.07,D,129621,4-6 years,OWN,23.69,793,Defaulted,0.17,2,18849,90140
945,36821,36 months,5.9,775.79,C,149181,<1 year,MORTGAGE,15.12,624,Fully Paid,0.72,4,25236,32835
946,14503,60 months,20.24,520.96,A,57094,10+ years,RENT,18.02,715,Fully Paid,0.77,0,45231,78356
947,23922,60 months,23.93,716.76,B,76040,1-3 years,OWN,25.27,835,Defaulted,0.46,2,34170,54282
948,17175,60 months,11.8,230.18,C,96766,4-6 years,OWN,14.42,788,Fully Paid,0.71,4,13901,57714
949,26389,60 months,15.34,785.8,D,113053,7-9 years,OWN,28.35,665,Fully Paid,0.74,3,7940,72035
950,5822,36 months,12.58,840.81,A,53991,4-6 years,MORTGAGE,26.97,641,Defaulted,0.14,2,49790,28814
951,22327,60 months,5.13,750.81,E,31301,1-3 years,MORTGAGE,31.44,792,Defaulted,0.97,2,20054,29089
952,11150,60 months,12.72,972.17,B,58610,4-6 years,OWN,38.13,763,Fully Paid,0.82,2,41863,78162
953,9425,36 months,20.83,852.65,D,111463,<1 year,OWN,37.37,848,Fully Paid,0.2,3,44610,60831
954,21032,36 months,16.92,917.63,C,64678,4-6 years,OWN,38.38,675,Fully Paid,0.19,3,5544,37746
955,7198,60 months,7.03,943.54,A,54466,4-6 years,OWN,17.34,736,Fully Paid,0.13,2,26318,86673
956,25079,60 months,21.94,831.15,B,110440,7-9 years,OWN,13.95,763,Fully Paid,0.14,1,7074,56940
957,18859,36 months,15.62,723.12,A,70875,<1 year,OWN,19.07,832,Defaulted,0.75,0,40618,91796
958,36419,60 months,21.83,154.86,E,56081,<1 year,RENT,36.85,819,Fully Paid,0.47,3,34518,41476
959,13705,36 months,16.6,545.95,C,54354,4-6 years,OWN,39.16,637,Fully Paid,0.78,1,26444,31283
